date,time,강남구,강동구,강북구,강서구,관악구,광진구,구로구,금천구,노원구,도봉구,동대문구,동작구,마포구,서대문구,서초구,성동구,성북구,송파구,양천구,영등포구,용산구,은평구,종로구,중구,중랑구
1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0
1,1,0,0,0,0,2,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8
1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,6,0,0,0,0
1,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0
1,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0
1,5,2,3,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0
1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,7,0,0,0,0,0,0,2,2,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9,1,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0
1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0
1,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,6,0,4,1,3,0,3,0
1,12,0,0,0,0,0,0,0,0,7,0,1,0,0,0,2,0,2,0,0,5,0,0,0,0,0
1,13,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
1,14,2,0,2,0,4,0,3,0,0,0,4,0,0,2,0,2,3,0,0,0,0,0,0,0,0
1,15,0,0,5,2,0,0,0,0,0,0,1,0,0,0,2,0,0,3,0,0,0,0,0,0,0
1,16,0,0,0,4,0,0,0,0,0,4,0,0,0,0,8,0,0,4,0,0,0,0,12,0,0
1,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,1,0,0
1,18,2,5,0,0,4,0,0,0,0,0,3,0,0,2,0,0,0,1,0,2,4,0,0,0,0
1,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,3,0,3
1,20,0,0,0,0,0,0,0,0,18,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1,21,0,0,0,0,0,0,0,2,0,0,3,0,0,5,0,2,0,0,0,3,0,0,0,0,0
1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,0,6,0,0,0,0,0
1,23,0,0,0,0,0,4,0,0,0,0,2,0,0,0,4,0,0,0,0,0,4,0,0,0,0
2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0
2,2,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
2,6,0,0,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
2,7,0,0,2,0,0,1,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
2,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0
2,9,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0
2,11,4,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0
2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0
2,13,2,0,0,0,0,4,0,0,2,0,0,0,0,2,0,0,2,0,0,2,0,2,0,0,0
2,14,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
2,15,0,0,0,2,0,0,0,6,0,0,0,0,2,0,0,0,0,0,3,0,0,1,0,0,0
2,16,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2,17,0,0,2,1,0,0,2,0,0,0,2,0,0,0,0,0,0,3,0,0,6,0,0,0,0
2,18,0,0,0,0,0,0,2,0,0,0,2,0,0,0,3,0,0,0,3,0,0,0,0,0,0
2,19,2,3,0,0,4,0,0,0,8,0,6,2,0,0,0,0,0,0,2,2,0,0,0,0,2
2,20,0,7,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2,6,0,2,2,0,0,3,0
2,21,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0
2,22,0,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,2,0,0,3
2,23,0,0,2,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,13,0,0,0,0
3,2,0,0,2,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,5,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0
3,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,10,0,0,0,0,0
3,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,3,0,0,0,0,0,0,0
3,8,0,0,0,0,0,0,2,2,0,0,4,0,0,0,2,0,0,0,0,2,0,0,0,3,0
3,9,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,3,0,5,1,0,2,0,0
3,10,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0
3,11,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,2,0,0,0,0,0,2,2
3,12,0,0,2,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0
3,13,4,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3,14,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0
3,15,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,0,0,0,0,0,2,0
3,16,7,0,0,0,0,1,2,0,2,0,0,7,0,2,5,0,0,0,0,0,0,0,0,0,0
3,17,0,0,0,3,0,0,2,6,7,3,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0
3,18,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
3,19,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,2
3,20,0,0,0,0,0,2,0,0,2,0,0,3,0,0,2,0,0,0,0,2,0,0,0,0,0
3,21,0,2,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,2,0,0,0,0
3,22,0,4,2,0,0,2,0,2,0,2,0,3,0,0,0,2,0,0,0,0,0,2,2,0,0
3,23,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0
4,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
4,1,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0
4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0
4,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,0,0,0,0,3,0,0,0,0,2,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0
4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,7,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0
4,8,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
4,9,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,8,0,0,4,0,5,0,0,0
4,10,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,0,0,2,0,0,0
4,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,1,0,2,0
4,12,0,0,0,0,0,0,0,3,0,2,0,3,0,0,0,3,0,2,0,2,0,0,0,0,0
4,13,0,0,0,0,3,2,0,0,0,0,3,0,2,0,2,0,0,2,0,4,0,0,2,0,0
4,14,0,0,0,0,6,0,0,2,0,0,0,0,3,3,0,0,0,3,0,0,0,0,0,0,0
4,15,0,0,0,0,0,0,9,0,0,2,2,0,0,0,2,2,0,2,0,0,0,0,0,0,0
4,16,0,0,2,0,0,0,0,0,0,0,2,0,0,0,6,0,3,0,0,5,0,0,0,0,9
4,17,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0
4,18,4,0,0,5,3,0,0,0,2,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0
4,19,2,5,5,0,0,0,2,0,0,0,0,0,0,7,0,0,0,2,0,0,2,0,0,0,0
4,20,4,0,0,0,0,0,0,0,2,2,0,3,0,0,0,0,0,1,0,0,0,0,3,0,0
4,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
4,22,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,23,4,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6
5,1,7,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0
5,2,0,0,0,0,2,0,0,0,0,8,0,2,0,0,0,0,0,2,0,0,0,0,0,5,0
5,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,4
5,6,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,2
5,7,2,1,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,2,3,0,0,0,0,0,4
5,8,0,3,0,10,2,0,3,0,0,4,3,2,0,0,0,0,0,0,0,2,3,0,0,0,2
5,9,0,0,0,2,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0
5,10,5,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,2,0,0,4,0,0
5,11,5,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,3
5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0
5,13,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,5,0,0,0,0
5,15,0,0,0,5,0,0,0,0,2,0,0,0,0,4,5,0,2,0,0,0,0,3,0,0,0
5,16,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0
5,17,4,3,0,2,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,0,0,0,0
5,18,10,0,0,0,2,0,5,0,0,0,0,0,0,0,6,2,0,0,0,0,4,0,0,2,0
5,19,0,0,2,0,0,0,2,0,0,0,0,3,0,0,0,0,0,2,0,2,0,2,0,0,0
5,20,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,7,1,3,0,12,0,0,0,0,0
5,21,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,2,0,2,6,2,0,0,0,0,0
5,22,0,0,0,0,0,0,1,0,0,0,0,0,6,6,0,0,0,2,0,2,0,0,0,0,0
5,23,0,0,0,0,2,0,3,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
6,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
6,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
6,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0
6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0
6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,7,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
6,8,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
6,9,4,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
6,10,4,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
6,11,2,0,0,0,0,2,0,4,0,0,0,0,4,0,3,0,0,1,0,0,0,0,2,0,5
6,12,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,0,2,0,2,0,0,0
6,13,0,0,0,0,0,0,0,2,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0
6,14,0,2,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,6,0,0,0,0,2,0,0
6,15,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7,0,0,0,0
6,17,0,4,0,2,2,0,0,0,0,1,3,0,0,0,2,0,4,2,0,0,4,0,0,0,4
6,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,4
6,19,4,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0
6,20,4,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0
6,21,3,0,1,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,2,0
6,22,2,0,0,0,0,0,2,0,2,0,0,0,2,0,0,0,10,0,0,0,0,2,0,0,0
6,23,3,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0
7,1,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7,2,0,0,0,0,2,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
7,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
7,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
7,5,7,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,6,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,2,11
7,9,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,2,0,0,0,3
7,10,0,0,0,0,0,0,0,2,0,0,2,0,0,3,8,0,1,9,0,2,0,0,0,0,0
7,11,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0
7,12,0,0,4,0,2,0,0,0,0,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0
7,13,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,3,0,0,2,0
7,14,2,0,0,5,0,0,0,6,0,8,0,1,0,0,0,0,2,0,3,0,0,0,1,0,0
7,15,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,2,0,0
7,16,3,5,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,1,3,0,0
7,17,0,2,0,0,3,0,4,0,0,0,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0
7,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0
7,19,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,4,0,2,7,0,0
7,20,2,0,0,0,0,2,0,0,2,0,0,0,0,4,5,0,2,7,0,0,0,0,0,0,0
7,21,0,0,0,0,0,0,0,0,2,0,3,0,0,0,1,2,0,0,3,0,0,0,0,0,0
7,22,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
7,23,0,0,0,0,0,1,0,0,0,0,0,3,2,0,0,2,2,0,0,0,0,3,0,0,0
8,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,7,3,0,0,0,0,0,0,0,0,0
8,1,5,3,0,0,6,0,0,0,0,0,0,3,0,0,0,5,0,2,0,0,0,0,0,0,0
8,2,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
8,3,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,3,0
8,5,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,6,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
8,7,0,0,0,0,0,0,0,0,0,0,9,0,3,0,0,4,0,0,0,3,0,0,0,0,0
8,8,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,4,0,2,0,0,0,0
8,9,0,0,0,0,2,2,0,0,0,0,3,0,0,0,4,0,0,6,2,0,0,0,0,1,0
8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
8,11,2,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0,0,0,8
8,12,0,0,0,0,0,0,0,0,0,2,0,0,2,0,8,0,6,0,0,0,4,0,0,4,0
8,13,8,0,0,2,0,0,6,0,0,0,0,0,0,3,10,0,0,3,0,2,0,0,0,2,0
8,14,2,0,0,0,2,0,4,0,0,2,2,4,0,2,0,0,0,2,0,2,0,0,0,2,0
8,15,0,5,0,0,0,0,0,0,3,0,3,0,0,0,0,2,0,7,0,0,0,0,0,0,0
8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,0,0,0,0,0,6,1,2
8,17,0,0,2,0,0,0,3,0,3,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1
8,18,0,2,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,2,0,0,0,0,0,0
8,19,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,8,0,0,0,4,0,0,0
8,20,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,11,0,0,0,0,0
8,21,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,0,0,0
8,22,2,0,0,2,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,23,2,0,0,3,0,0,0,0,3,0,3,0,4,0,0,0,0,2,0,2,0,0,0,0,0
9,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,2,0,4,0,0,0,0,0
9,1,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
9,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,2,4,0,0,0
9,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
9,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
9,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0
9,7,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1
9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,9,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,10,0,0,3,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,3,0,2,2,5,0
9,11,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
9,12,0,0,10,0,2,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0
9,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,2,2
9,14,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
9,15,0,0,0,0,0,0,0,0,3,0,4,2,0,0,0,0,3,0,0,0,0,0,6,0,0
9,16,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0
9,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,2,0,6,6,0,0
9,18,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
9,19,0,0,0,0,4,0,2,0,0,0,2,0,6,2,0,2,0,0,0,2,0,0,0,0,0
9,20,4,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0
9,21,0,0,3,1,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,5,0,0
9,22,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
9,23,1,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,2,0,0,0,0,0,0,0,0,10,0,2,0,0,0,0,2,0,0,2,1,4,0
10,1,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0
10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,2,0,0,0,0
10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,4,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,5,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0
10,7,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,4,0,0,0,0,0,0,0,2,2
10,8,0,0,0,0,0,0,2,0,2,2,0,5,0,1,4,2,1,2,2,3,0,0,2,0,0
10,9,0,2,2,0,0,0,5,0,0,3,0,0,0,0,4,2,0,3,0,2,0,0,0,2,0
10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0
10,11,4,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
10,12,0,0,0,2,2,0,0,0,8,0,2,2,0,0,0,4,0,0,0,0,0,4,0,0,0
10,13,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,3
10,14,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,3,0,2,0,0,2,0,0,0
10,15,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,2,0,2,2,0,3,1,0,0
10,16,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,6,0,0,0,0,0
10,17,0,0,0,5,0,0,2,0,2,0,3,0,3,0,2,0,0,0,0,0,0,0,0,0,0
10,18,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,1,0,0,0,0,0,3,0
10,19,0,0,0,3,3,2,0,0,0,0,8,0,0,0,0,0,0,2,0,2,0,0,2,0,0
10,20,2,0,0,3,0,0,0,0,0,0,0,0,2,7,2,0,0,0,0,0,0,0,0,2,0
10,21,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,1
10,22,0,0,11,0,8,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,8,0,0
10,23,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,8,3,3,0,4,0,0,0,0
11,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
